from_city,to_city,airline_name,duration_hours_avg,economy_price_inr,premium_economy_price_inr,business_price_inr,first_class_price_inr,,,
Chennai,Bangalore,Air India,02:10,4089,6542,10222,14311,,,
Chennai,Bangalore,Vistara,02:10,3818,6108,9545,13363,,,
Chennai,Bangalore,SpiceJet,02:10,3943,6308,9857,13800,,,
Chennai,Kolkata,IndiGo,02:30,4117,6587,10292,14409,,,
Chennai,Kolkata,Air India,02:30,4117,6587,10292,14409,,,
Chennai,Kolkata,Vistara,02:30,4066,6505,10165,14231,,,
Chennai,Kolkata,SpiceJet,02:30,4141,6625,10352,14493,,,
Chennai,Jaipur,IndiGo,02:45,3821,6113,9552,13373,,,
Chennai,Jaipur,Air India,02:45,4188,6700,10470,14658,,,
Chennai,Jaipur,Vistara,02:45,4018,6428,10045,14063,,,
Chennai,Jaipur,SpiceJet,02:45,4050,6480,10125,14175,,,
Chennai,Goa,IndiGo,02:30,4065,6504,10162,14227,,,
Chennai,Goa,Air India,02:30,4077,6523,10192,14269,,,
Chennai,Goa,Vistara,02:30,3931,6289,9827,13758,,,
Chennai,Goa,SpiceJet,02:30,3905,6248,9762,13667,,,
Kolkata,Hyderabad,IndiGo,02:10,4683,7492,11707,16390,,,
Kolkata,Hyderabad,Air India,02:10,4615,7384,11537,16152,,,
Kolkata,Hyderabad,Vistara,02:10,4398,7036,10995,15393,,,
Kolkata,Hyderabad,SpiceJet,02:10,4576,7321,11440,16016,,,
Kolkata,Delhi,IndiGo,02:20,4072,6515,10180,14252,,,
Kolkata,Delhi,Air India,02:20,4192,6707,10480,14672,,,
Kolkata,Delhi,Vistara,02:20,4325,6920,10812,15137,,,
Kolkata,Delhi,SpiceJet,02:20,4016,6425,10040,14056,,,
Kolkata,Mumbai,IndiGo,02:30,4917,7867,12292,17209,,,
Kolkata,Mumbai,Air India,02:30,5160,8256,12900,18060,,,
Kolkata,Mumbai,Vistara,02:30,4758,7612,11895,16653,,,
Kolkata,Mumbai,SpiceJet,02:30,5242,8387,13105,18347,,,
Kolkata,Bangalore,IndiGo,02:20,3972,6355,9930,13902,,,
Kolkata,Bangalore,Air India,02:20,4001,6401,10002,14003,,,
Kolkata,Bangalore,Vistara,02:20,3822,6115,9555,13377,,,
Kolkata,Bangalore,SpiceJet,02:20,3810,6096,9525,13335,,,
Kolkata,Chennai,IndiGo,02:30,4181,6689,10452,14633,,,
Kolkata,Chennai,Air India,02:30,4130,6608,10325,14455,,,
Kolkata,Chennai,Vistara,02:30,4071,6513,10177,14248,,,
Kolkata,Chennai,SpiceJet,02:30,4119,6590,10297,14416,,,
Kolkata,Jaipur,IndiGo,02:30,4038,6460,10095,14133,,,
Kolkata,Jaipur,Air India,02:30,3915,6264,9787,13702,,,
Kolkata,Jaipur,Vistara,02:30,4125,6600,10312,14437,,,
Kolkata,Jaipur,SpiceJet,02:30,4009,6414,10022,14031,,,
Kolkata,Goa,IndiGo,02:30,3849,6158,9622,13471,,,
Kolkata,Goa,Air India,02:30,3935,6296,9837,13772,,,
Kolkata,Goa,Vistara,02:30,4091,6545,10227,14318,,,
Kolkata,Goa,SpiceJet,02:30,4052,6483,10130,14182,,,
Jaipur,Hyderabad,IndiGo,02:20,5390,8624,13475,18865,,,
Jaipur,Hyderabad,Air India,02:20,5183,8292,12957,18140,,,
Jaipur,Hyderabad,Vistara,02:20,5119,8190,12797,17916,,,
Jaipur,Hyderabad,SpiceJet,02:20,5248,8396,13120,18368,,,
Jaipur,Delhi,IndiGo,02:10,2757,4411,6892,9649,,,
Jaipur,Delhi,Air India,02:10,2734,4374,6835,9569,,,
Jaipur,Delhi,Vistara,02:10,2710,4336,6775,9485,,,
Jaipur,Delhi,SpiceJet,02:10,2776,4441,6940,9716,,,
Jaipur,Mumbai,IndiGo,02:20,4197,6715,10492,14689,,,
Jaipur,Mumbai,Air India,02:20,4347,6955,10867,15214,,,
Jaipur,Mumbai,Vistara,02:20,4346,6953,10865,15211,,,
Jaipur,Mumbai,SpiceJet,02:20,4362,6979,10905,15267,,,
Jaipur,Bangalore,IndiGo,02:20,3953,6324,9882,13835,,,
Jaipur,Bangalore,Air India,02:20,4153,6644,10382,14535,,,
Jaipur,Bangalore,Vistara,02:20,4153,6644,10382,14535,,,
Jaipur,Bangalore,SpiceJet,02:20,4077,6523,10192,14269,,,
Jaipur,Chennai,IndiGo,02:30,4048,6476,10120,14168,,,
Jaipur,Chennai,Air India,02:30,3806,6089,9515,13321,,,
Jaipur,Chennai,Vistara,02:30,3963,6340,9907,13870,,,
Jaipur,Chennai,SpiceJet,02:30,4045,6472,10112,14157,,,
Jaipur,Kolkata,IndiGo,02:10,3813,6100,9532,13345,,,
Jaipur,Kolkata,Air India,02:10,3978,6364,9945,13923,,,
Jaipur,Kolkata,Vistara,02:10,3987,6379,9967,13954,,,
Jaipur,Kolkata,SpiceJet,02:10,3879,6206,9697,13576,,,
Jaipur,Goa,IndiGo,02:10,4027,6443,10067,14094,,,
Jaipur,Goa,Air India,02:10,4069,6510,10172,14241,,,
Jaipur,Goa,Vistara,02:10,3833,6132,9582,13415,,,
Jaipur,Goa,SpiceJet,02:10,3938,6300,9845,13783,,,
Goa,Hyderabad,IndiGo,02:10,2931,4689,7327,10258,,,
Goa,Hyderabad,Air India,02:10,3132,5011,7830,10962,,,
Goa,Hyderabad,Vistara,02:10,2883,4612,7207,10090,,,
Goa,Hyderabad,SpiceJet,02:10,2980,4768,7450,10430,,,
Goa,Delhi,IndiGo,02:30,5116,8185,12790,17906,,,
Goa,Delhi,Air India,02:30,4961,7937,12402,17363,,,
Goa,Delhi,Vistara,02:30,4957,7931,12392,17349,,,
Goa,Delhi,SpiceJet,02:30,5184,8294,12960,18144,,,
Goa,Mumbai,IndiGo,02:10,2537,4059,6342,8879,,,
Goa,Mumbai,Air India,02:10,2529,4046,6322,8851,,,
Goa,Mumbai,Vistara,02:10,2620,4192,6550,9170,,,
Goa,Mumbai,SpiceJet,02:10,2435,3896,6087,8522,,,
Goa,Bangalore,IndiGo,02:10,3992,6387,9980,13972,,,
Goa,Bangalore,Air India,02:10,3828,6124,9570,13398,,,
Goa,Bangalore,Vistara,02:10,4036,6457,10090,14126,,,
Goa,Bangalore,SpiceJet,02:10,4138,6620,10345,14483,,,
Goa,Chennai,IndiGo,02:10,3812,6099,9530,13342,,,
Goa,Chennai,Air India,02:10,3824,6118,9560,13384,,,
Goa,Chennai,Vistara,02:10,4013,6420,10032,14045,,,
Goa,Chennai,SpiceJet,02:10,4029,6446,10072,14101,,,
Goa,Kolkata,IndiGo,02:30,3899,6238,9747,13646,,,
Goa,Kolkata,Air India,02:30,4139,6622,10347,14486,,,
Goa,Kolkata,Vistara,02:30,4129,6606,10322,14451,,,
Goa,Kolkata,SpiceJet,02:30,4165,6664,10412,14577,,,
Goa,Jaipur,IndiGo,02:30,3927,6283,9817,13744,,,
Goa,Jaipur,Air India,02:30,3903,6244,9757,13660,,,
Goa,Jaipur,Vistara,02:30,3849,6158,9622,13471,,,
Goa,Jaipur,SpiceJet,02:30,4183,6692,10457,14640,,,
